"DOCENTRY_PED"	"DOCNUM_PED"	"LINENUM_PED"	"DOC_PED"	"DOCDUE_PED"	"TAX_PED"	"DOCSTATUS_PED"	"CREATEDATE_PED"	"CANCELED_PED"	"CARDCODE_PED"	"CARDNAME_PED"	"COMMENTS_PED"	"ITEMCODE_PED"	"ITEMNAME_PED"	"ITEMCODE_AGROUPED_PED"	"ITEMNAME_AGROUPED_PED"	"ITEMCODE_GROUP_PED"	"ITEMNAME_GROUP_PED"	"BRAND_PED"	"LINE_PED"	"RANGE_PED"	"REGULATORY_STATUS_PED"	"THERAPEUTIC_AREA_PED"	"TYPE_PED"	"SUBTYPE_PED"	"QUANTITY_PED"	"OPENQTY_PED"	"PRICE_PED"	"LINETOTAL_PED"	"ACCTCODE_PED"	"ACCTNAME_PED"	"OCRCODE_PED"	"OCRNAME_PED"	"CANTIDAD_FACTURAS"	"DOCENTRY_FACT"	"DOCNUM_FACT"	"FECHAEMISION_FACT"	"FACTURAS_ASOCIADAS"	"LINETOTAL_FACT"	"CANTIDAD_PAGOS"	"TOTAL_PAGADO"	"TOTAL_TRANSFERIDO"	"FECHA_ULTIMO_PAGO"	"PAGOS_ASOCIADOS"	"PICKUPDATE_PICK"	"CLIENT_CODE_CLI"	"CLIENT_NAME_CLI"	"VAT_TAX_ID_CLI"	"CLIENT_SUBTYPE_CLI"	"CLIENT_SUBTYPE2_CLI"	"STATUS_CLI"	"CURRENCY_CLI"	"GROUPED_CLIENT_CODE_CLI"	"GROUPED_CLIENT_NAME_CLI"	"DATE_CLIENT_CLI"	"CLIENT_ASSIGNED_SALES_FORCE_CLI"	"NETWORK_TERRITORY_CLI"	"FINANCIAL_RISK_CLI"	"ELECTRONIC_BILLING_CLI"	"PAYMENT_CONDITIONS_CLI"	"ADDRESS_CLI"	"ADDRESS_TYPE_CLI"	"DATE_ADDRESS_CLI"	"CONTINENT_CLI"	"COUNTRY_CLI"	"STATE_CLI"	"CITY_CLI"	"PHONE_CLI"	"EMAIL_CLI"	"VALIDATE_STATUS_CLI"	"ACCOUNT_NUM_CLI"	"ACCOUNT_NAME_CLI"	"VATGROUP_CLI"	"FECHADEF"	"TIENE_FACTURA"	"FACTURADO"	"IMPORTE_FALTANTE_FACTURA"	"TOTAL_PEDIDOS"
37055	21750	2	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"23627-110PC"	"IRALTONE FORTE 60 CAPSULAS"	"9729M3"	"IRALTONE FORTE BLISTER 15 CAPS."	100	"IMPORTADO"	""	""	""	""	""	""	""	1	1	604,25	604,25	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	604,25	586195,14
37055	21750	3	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"10564-02PC"	"NEORETIN DC SERUM FLUID 30ML"	"10564-02PC"	"NEORETIN DC SERUM FLUID 30ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	3	3	542	1626	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1626	586195,14
37055	21750	4	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"11685MX-01"	"HELIOCARE 360° GEL OIL-FREE 50ML"	"11685"	"HELIOCARE 360° GEL OIL-FREE 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	53	53	394,19	20892,07	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	20892,07	586195,14
37055	21750	5	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"12065-01PC"	"HELIOCARE 360° AIRGEL 200ML"	"12065"	"HELIOCARE 360° AIRGEL 200ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	3	417,53	1252,59	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1252,59	586195,14
37055	21750	6	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"27715PC"	"HELIOCARE 360° ADVANCED GEL SPF50+"	"27715"	"HELIOCARE 360° ADVANCED GEL SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	7	7	414,93	2904,51	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2904,51	586195,14
37055	21750	7	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"23622.30MX"	"HELIOCARE 360° ORAL 30 CÁPS."	"12403MX"	"HELIOCARE 360° ORAL 30 CÁPS."	124	"SUP. ALIM."	""	""	""	""	""	""	""	18	18	459,02	8262,36	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	8262,36	586195,14
37055	21750	8	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"14557MX-01"	"HELIOCARE 360° COLOR GEL OIL-FREE BEIGE 50ML"	"14557"	"HELIOCARE 360° COLOR GEL OIL-FREE BEIGE 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	97	97	394,19	38236,43	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	38236,43	586195,14
37055	21750	9	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"14556-01PC"	"HELIOCARE 360° COLOR GEL OIL-FREE BRONZE 50ML"	"14556-01PC"	"HELIOCARE 360° COLOR GEL OIL-FREE BRONZE 50ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	7	7	394,19	2759,33	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2759,33	586195,14
37055	21750	10	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"16979MX"	"BIRETIX BARRA 80 G."	"16979"	"BIRETIX BARRA 80 G."	100	"IMPORTADO"	""	""	""	""	""	""	""	44	44	101,26	4455,44	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	4455,44	586195,14
37055	21750	11	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"17260.400PC"	"ENDOCARE HYDRACTIVE AGUA MICELAR 400ML"	"17260.400"	"ENDOCARE HYDRACTIVE AGUA MICELAR 400ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	2	329,35	658,7	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	658,7	586195,14
37055	21750	12	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"17270PC"	"BIRETIX TRIACTIVE SPRAY 100ML"	"17270"	"BIRETIX TRIACTIVE SPRAY 100ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	1	1	513,47	513,47	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	513,47	586195,14
37055	21750	13	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"15930-03PC"	"HELIOCARE 360° WATER GEL 50ML"	"15930"	"HELIOCARE 360° WATER GEL 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	44	44	394,19	17344,36	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	17344,36	586195,14
37055	21750	14	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"18171MX-03"	"HELIOCARE 360° PIGMENT SOLUTION FLUID 50ML"	"18171"	"HELIOCARE 360° PIGMENT SOLUTION FLUID 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	139	139	417,53	58036,67	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	58036,67	586195,14
37055	21750	15	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"12572.200PC"	"BIRETIX CLEANSER 200 ML"	"12572.200"	"BIRETIX CLEANSER 200 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	2	280,08	560,16	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	560,16	586195,14
37055	21750	16	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"19494PC"	"NEOR DC ULTRA EMULSION DESPIG 30 ML"	"19494"	"NEOR DC ULTRA EMULSION DESPIG 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	1	1	614,62	614,62	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	614,62	586195,14
37055	21750	17	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"20964PC"	"ENDOCARE TENSAGE ALTA POTENCIA SERUM 30 ML"	"20964"	"ENDOCARE TENSAGE ALTA POTENCIA SERUM 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	2	695,01	1390,02	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1390,02	586195,14
37055	21750	18	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"18174-03PCF"	"HELIOCARE 360º AGE ACTIVE FLUID 50ML"	"18174"	"HELIO 360º AGE ACTIVE FLUID SPF50+ 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	9	9	417,53	3757,77	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3757,77	586195,14
37055	21750	19	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"19679-02PCF"	"HELIOCARE 360° WATER GEL COLOR BEIGE 50 ML"	"19679"	"HELIOCARE 360° WATER GEL COLOR BEIGE 50 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	9	9	394,19	3547,71	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3547,71	586195,14
37055	21750	20	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"17766PC"	"ENDOCARE RADIANCE CONTORNO OJOS ANTIOJERAS 15 ML"	"17766"	"ENDOCARE RADIANCE EDAFENCE CONTORNO OJOS 15 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	12	12	650,92	7811,04	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	7811,04	586195,14
37055	21750	21	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"15995NBPC"	"HELIOCARE 360º INVISIBLE SPRAY SPF50+ 200ML"	"15995"	"HELIOCARE 360° INVISIBLE SPRAY 200ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	1	1	417,53	417,53	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	417,53	586195,14
37055	21750	22	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"20261-01PC"	"HELIOCARE 360º SPORT TRANSPARENT STICK 25 GR"	"20261"	"HELIOCARE 360º SPORT TRANSPARENT STICK"	100	"IMPORTADO"	""	""	""	""	""	""	""	36	36	321,57	11576,52	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	11576,52	586195,14
37055	21750	23	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"22749-02PCF"	"ENDOCARE AGE BARRIER HYALUBOOST SERUM 30 ML"	"22749"	"ENDOCARE HYALUBOOST AGE BARRIER SERUM 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	1	1	562,75	562,75	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	562,75	586195,14
37055	21750	25	10/08/26	28/08/26	10/08/26	"O"	10/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33780392Monto: $268,419.95Vigencia: 28-ago-26"	"21353PC"	"ENDOCARE RENEWAL CONTORNO DE OJOS 15 ML"	"21353"	"ENDO RENEWAL CONTORNO DE OJOS 15 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	2	656,11	1312,22	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	10/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1312,22	586195,14
